sample_index,day,disintegration,max_L,t0,k0
0,86,52.51293724709325,91.68820895244245,82.5,0.08371823974119459
0,87,54.37887196751739,91.68820895244245,82.5,0.08371823974119459
0,88,56.21596624968209,91.68820895244245,82.5,0.08371823974119459
0,89,58.018611260119876,91.68820895244245,82.5,0.08371823974119459
0,90,59.78164248643656,91.68820895244245,82.5,0.08371823974119459
0,91,61.50039037690291,91.68820895244245,82.5,0.08371823974119459
0,92,63.170718455770306,91.68820895244245,82.5,0.08371823974119459
0,93,64.78904867128132,91.68820895244245,82.5,0.08371823974119459
0,94,66.35237421628743,91.68820895244245,82.5,0.08371823974119459
0,95,67.85826048882055,91.68820895244245,82.5,0.08371823974119459
0,96,69.30483521363757,91.68820895244245,82.5,0.08371823974119459
0,97,70.69076901466251,91.68820895244245,82.5,0.08371823974119459
0,98,72.0152479085056,91.68820895244245,82.5,0.08371823974119459
0,99,73.27793928332585,91.68820895244245,82.5,0.08371823974119459
0,100,74.47895294284807,91.68820895244245,82.5,0.08371823974119459
0,101,75.61879874366637,91.68820895244245,82.5,0.08371823974119459
0,102,76.69834224856356,91.68820895244245,82.5,0.08371823974119459
0,103,77.7187596737504,91.68820895244245,82.5,0.08371823974119459
0,104,78.68149323760257,91.68820895244245,82.5,0.08371823974119459
0,105,79.58820783531988,91.68820895244245,82.5,0.08371823974119459
0,106,80.44074977877841,91.68820895244245,82.5,0.08371823974119459
0,107,81.24110816238228,91.68820895244245,82.5,0.08371823974119459
0,108,81.99137925041524,91.68820895244245,82.5,0.08371823974119459
0,109,82.69373413361542,91.68820895244245,82.5,0.08371823974119459
0,110,83.35038977494901,91.68820895244245,82.5,0.08371823974119459
0,111,83.96358345777969,91.68820895244245,82.5,0.08371823974119459
0,112,84.53555056352968,91.68820895244245,82.5,0.08371823974119459
0,113,85.06850553930877,91.68820895244245,82.5,0.08371823974119459
0,114,85.56462586704808,91.68820895244245,82.5,0.08371823974119459
0,115,86.02603881225569,91.68820895244245,82.5,0.08371823974119459
0,116,86.45481071030648,91.68820895244245,82.5,0.08371823974119459
0,117,86.85293853888558,91.68820895244245,82.5,0.08371823974119459
0,118,87.22234352464623,91.68820895244245,82.5,0.08371823974119459
0,119,87.56486653832535,91.68820895244245,82.5,0.08371823974119459
0,120,87.88226504373219,91.68820895244245,82.5,0.08371823974119459
0,121,88.17621138068117,91.68820895244245,82.5,0.08371823974119459
0,122,88.44829217882524,91.68820895244245,82.5,0.08371823974119459
0,123,88.70000871744327,91.68820895244245,82.5,0.08371823974119459
0,124,88.93277806474202,91.68820895244245,82.5,0.08371823974119459
0,125,89.14793484853313,91.68820895244245,82.5,0.08371823974119459
0,126,89.34673352779159,91.68820895244245,82.5,0.08371823974119459
0,127,89.53035105127492,91.68820895244245,82.5,0.08371823974119459
0,128,89.69988980487703,91.68820895244245,82.5,0.08371823974119459
0,129,89.8563807635922,91.68820895244245,82.5,0.08371823974119459
0,130,90.00078677682238,91.68820895244245,82.5,0.08371823974119459
0,131,90.13400592727805,91.68820895244245,82.5,0.08371823974119459
0,132,90.25687491393988,91.68820895244245,82.5,0.08371823974119459
0,133,90.3701724185324,91.68820895244245,82.5,0.08371823974119459
0,134,90.47462242279283,91.68820895244245,82.5,0.08371823974119459
0,135,90.5708974505946,91.68820895244245,82.5,0.08371823974119459
0,136,90.65962171479866,91.68820895244245,82.5,0.08371823974119459
0,137,90.74137415365905,91.68820895244245,82.5,0.08371823974119459
0,138,90.81669134579163,91.68820895244245,82.5,0.08371823974119459
0,139,90.88607029622118,91.68820895244245,82.5,0.08371823974119459
0,140,90.94997108893291,91.68820895244245,82.5,0.08371823974119459
0,141,91.00881940374809,91.68820895244245,82.5,0.08371823974119459
0,142,91.06300889729152,91.68820895244245,82.5,0.08371823974119459
0,143,91.11290344938134,91.68820895244245,82.5,0.08371823974119459
0,144,91.15883927740789,91.68820895244245,82.5,0.08371823974119459
0,145,91.2011269222274,91.68820895244245,82.5,0.08371823974119459
0,146,91.24005310981987,91.68820895244245,82.5,0.08371823974119459
0,147,91.27588249349034,91.68820895244245,82.5,0.08371823974119459
0,148,91.30885928175883,91.68820895244245,82.5,0.08371823974119459
0,149,91.3392087573162,91.68820895244245,82.5,0.08371823974119459
0,150,91.36713869254662,91.68820895244245,82.5,0.08371823974119459
0,151,91.39284066715129,91.68820895244245,82.5,0.08371823974119459
0,152,91.41649129337186,91.68820895244245,82.5,0.08371823974119459
0,153,91.43825335421914,91.68820895244245,82.5,0.08371823974119459
0,154,91.4582768599785,91.68820895244245,82.5,0.08371823974119459
0,155,91.47670002809383,91.68820895244245,82.5,0.08371823974119459
0,156,91.49365019134133,91.68820895244245,82.5,0.08371823974119459
0,157,91.50924463899543,91.68820895244245,82.5,0.08371823974119459
0,158,91.52359139546986,91.68820895244245,82.5,0.08371823974119459
0,159,91.53678994069233,91.68820895244245,82.5,0.08371823974119459
0,160,91.54893187624384,91.68820895244245,82.5,0.08371823974119459
0,161,91.56010154106781,91.68820895244245,82.5,0.08371823974119459
0,162,91.5703765803323,91.68820895244245,82.5,0.08371823974119459
0,163,91.57982847081075,91.68820895244245,82.5,0.08371823974119459
0,164,91.58852300593736,91.68820895244245,82.5,0.08371823974119459
0,165,91.59652074349,91.68820895244245,82.5,0.08371823974119459
0,166,91.60387741866077,91.68820895244245,82.5,0.08371823974119459
0,167,91.61064432508816,91.68820895244245,82.5,0.08371823974119459
0,168,91.61686866625077,91.68820895244245,82.5,0.08371823974119459
0,169,91.62259387945502,91.68820895244245,82.5,0.08371823974119459
0,170,91.62785993449329,91.68820895244245,82.5,0.08371823974119459
0,171,91.6327036089009,91.68820895244245,82.5,0.08371823974119459
0,172,91.63715874160177,91.68820895244245,82.5,0.08371823974119459
0,173,91.64125646660241,91.68820895244245,82.5,0.08371823974119459
0,174,91.6450254282724,91.68820895244245,82.5,0.08371823974119459
0,175,91.64849197963566,91.68820895244245,82.5,0.08371823974119459
0,176,91.65168036499082,91.68820895244245,82.5,0.08371823974119459
0,177,91.65461288808046,91.68820895244245,82.5,0.08371823974119459
0,178,91.65731006693635,91.68820895244245,82.5,0.08371823974119459
0,179,91.65979077644315,91.68820895244245,82.5,0.08371823974119459
0,180,91.66207237958305,91.68820895244245,82.5,0.08371823974119459
0,181,91.66417084825042,91.68820895244245,82.5,0.08371823974119459
0,182,91.66610087445717,91.68820895244245,82.5,0.08371823974119459
0,183,91.66787597268589,91.68820895244245,82.5,0.08371823974119459
0,184,91.66950857409023,91.68820895244245,82.5,0.08371823974119459
0,185,91.67101011318624,91.68820895244245,82.5,0.08371823974119459
0,186,91.67239110762945,91.68820895244245,82.5,0.08371823974119459
0,187,91.67366123162557,91.68820895244245,82.5,0.08371823974119459
0,188,91.67482938347969,91.68820895244245,82.5,0.08371823974119459
0,189,91.67590374774977,91.68820895244245,82.5,0.08371823974119459
0,190,91.67689185243279,91.68820895244245,82.5,0.08371823974119459
0,191,91.67780062157935,91.68820895244245,82.5,0.08371823974119459
0,192,91.67863642370008,91.68820895244245,82.5,0.08371823974119459
0,193,91.67940511629952,91.68820895244245,82.5,0.08371823974119459
0,194,91.68011208684597,91.68820895244245,82.5,0.08371823974119459
0,195,91.68076229046164,91.68820895244245,82.5,0.08371823974119459
0,196,91.6813602845951,91.68820895244245,82.5,0.08371823974119459
0,197,91.68191026091642,91.68820895244245,82.5,0.08371823974119459
0,198,91.6824160746577,91.68820895244245,82.5,0.08371823974119459
0,199,91.6828812716022,91.68820895244245,82.5,0.08371823974119459
0,200,91.68330911291113,91.68820895244245,82.5,0.08371823974119459
