Type,Polymer Grade 1,Polymer Grade 2,Polymer Grade 3,Polymer Grade 4,Polymer Grade 5,SMILES1,SMILES2,SMILES3,SMILES4,SMILES5,vol_fraction1,vol_fraction2,vol_fraction3,vol_fraction4,vol_fraction5,Temperature (C),Sample area (mm^2),Thickness (mm),Time(day),property,home_status,blend_label
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,27,1.2654588844994454,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,28,1.2695366230424039,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,29,1.3290048217598889,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,30,1.4403873102727947,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,31,1.5551753545886857,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,32,1.5631573543279347,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,33,1.7353169344398192,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,34,1.777375664105408,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,35,1.8752306112803245,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,36,1.9184538773830648,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,37,2.1839661481849912,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,38,2.4055656277495223,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,39,2.520332779372698,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,40,2.5646322456574433,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,41,2.6559887004742846,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,42,2.770184119893358,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,43,2.977291770903396,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,44,3.1382334784183983,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,45,3.384438241995702,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,46,3.572186536531697,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,47,3.6138938518735646,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,48,3.9589602526772465,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,49,4.233141893983264,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,50,4.52933481874855,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,51,4.826068925658212,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,52,4.937503199190003,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,53,5.266515340577934,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,54,5.335856573355724,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,55,5.716887145683029,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,56,6.188840088460344,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,57,6.450511748465859,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,58,6.621350596991228,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,59,7.168242729818654,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,60,7.505912190952207,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,61,7.7678473434885555,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,62,8.430072585857978,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,63,8.799553710123416,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,64,9.22302090167932,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,65,9.647987573748845,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,66,10.14621434034917,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,67,10.798119415579958,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,68,11.295635606228188,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,69,11.874017729135467,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,70,12.427576450875293,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,71,13.065731416289847,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,72,13.761415356542898,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,73,14.496431528142857,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,74,14.86125770933835,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,75,15.67419058153135,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,76,16.42752335258081,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,77,17.331005331410037,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,78,18.000270233661194,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,79,18.9106396614988,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,80,19.667077766657556,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,81,20.381684516180258,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,82,21.22025666897903,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,83,22.034040116298936,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,84,22.95291383201672,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,85,23.971762751461036,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,86,24.982606653037045,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,87,25.99963175721189,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,88,26.93771330546438,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,89,27.88231875532469,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,90,28.86819327679091,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,91,29.95167785250274,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,92,31.02155642655611,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,93,32.03449626612847,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,94,33.14765104788466,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,95,34.065026212656534,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,96,35.27943555726513,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,97,36.26992953445315,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,98,37.53660833179361,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,99,38.52866017582802,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,100,39.48097026061209,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,101,40.554738209258744,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,102,41.57561848606343,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,103,42.78425937413227,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,104,43.52621059810192,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,105,44.73892131303208,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,106,45.640300476148774,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,107,46.78654078139832,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,108,47.858098069738205,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,109,48.67197142455201,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,110,49.709845528359004,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,111,50.65687203665948,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,112,51.41986100088482,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,113,52.45786251118835,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,114,53.12207768069818,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,115,53.96277543197479,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,116,54.948589175789195,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,117,55.68515089380192,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,118,56.4078638195713,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,119,57.22938403197214,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,120,58.102632304081695,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,121,58.47183612336839,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,122,59.28382150725329,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,123,59.89668089132673,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,124,60.56348634285575,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,125,61.45187101817313,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,126,61.92615477687684,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,127,62.27964137336724,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,128,63.0596587649925,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,129,63.532167745765854,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,130,64.02050080077045,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,131,64.31842241069614,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,132,64.88756226074162,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,133,65.2733976070488,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,134,65.70851481865142,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,135,66.26927017311479,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,136,66.58038453802396,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,137,67.20012737537992,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,138,67.4543832830181,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,139,67.62654954704118,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
Disintegration,4032D ,ENMAT™ Y1000P,,,,,,,,,0.1,0.9,0,0,0,28.0,100.0,0.8,140,68.10104679510204,home,4032D (0.10) + ENMAT™ Y1000P(0.90)
